4.18,-1.08,-0.27240697
1.69,1.31,-1.7297841
5.13,17.73,-0.84446156
0.27,19.53,6.2789803
3.79,15.09,9.888372
1.84,4.4,1.2666923
-0.5,-4.4,-1.1441092
-0.5,-4.4,-1.1441092
-1.73,3.45,2.5606253
0.04,16.44,4.7126403
11.03,11.73,4.7535014
11.03,11.73,4.7535014
11.03,11.73,4.7535014
-4.48,6.4,3.7864566
6.63,2.15,-1.0760075
0.95,-1.08,1.9477097
5.98,10.38,-4.399372
-1.84,18.89,5.5571017
3.99,17.12,7.9270425
3.21,6.82,5.7886477
-0.19,-0.89,1.9477097
-0.46,-2.83,-3.9771416
-1.27,1.84,0.10896278
-1.27,17.73,5.5571017
10.57,8.08,-1.4165162
2.83,16.44,5.7886477
11.35,14.75,8.390134
-2.49,6.55,5.175732
5.05,2.18,-1.0760075
1.99,0.42,0.27240697
2.76,3.6,-2.3699405
5.41,19.57,0.6946377
-0.38,19.34,8.853226
4.99,12.57,8.580819
0.93,2.11,1.8387469
-0.46,-4.75,-2.1111538
-3.49,0.23,-4.372132
-0.27,8.12,3.8681788
-0.04,15.79,-4.0588636
10.27,15.55,10.691973
4.18,15.17,0.95342433
10.31,9.96,7.3141265
-3.98,8.08,2.4925237
6.55,1.38,-0.9125633
0.27,-1.57,0.08172209
2.87,10.69,1.9477097
3.11,19.57,4.399372
1.8,16.44,8.349273
2.45,7.74,3.8273177
0.27,-1.38,0.53119355
-0.91,-1.27,-2.4108016
-1.8,3.21,0.84446156
-2.49,17.43,2.6832085
5.83,6.66,-3.7864566
9.43,18.35,7.7772183
8.89,13.14,7.5456724
0.15,7.21,4.5628166
3.83,2.91,-0.42223078
0.95,0.93,0.7218784
1.76,4.71,-3.0237172
2.41,19.57,-0.88532263
1.69,19.11,8.076866
5.09,13.29,8.390134
0.11,1.12,0.7627395
-1.08,-5.82,-2.3699405
-3.15,-0.34,-4.099725
-2.96,13.1,7.3549876
8.47,5.01,-5.597963
9.72,16.28,6.469665
1.84,19.27,6.510526
3.06,7.55,3.445948
0.99,8.62,2.6423476
6.17,-1.8,-0.23154591
1.27,0.31,1.3756552
5.41,13.38,-1.6889231
-1.61,19.53,7.205164
3.64,16.74,8.499097
3.99,7.44,4.3312707
-0.72,-2.75,-1.525479
-2.56,-2.64,-7.3549876
-0.57,3.87,2.8330324
1.23,16.82,5.012288
10.31,8.05,-1.6480621
2.18,18.81,4.903325
10.34,14.52,7.6954966
-2.37,6.59,4.3312707
5.67,1.04,-0.27240697
0.76,-0.8,1.0760075
5.86,8.28,-2.1383946
-1.46,19.57,4.2086873
3.45,17.24,8.349273
4.99,8.08,5.366417
0.27,-3.83,2.7921712
2.03,-1.65,-6.3198414
-5.48,2.68,-0.95342433
-3.41,15.64,5.407278
14.56,10.42,-0.38136974
0.27,14.71,2.9147544
12.6,15.66,8.390134
-0.99,6.47,4.671779
4.75,3.26,1.1168685
3.34,1.5,0.14982383
1.8,-0.08,-3.5957718
3.87,18.96,-2.7240696
0.38,19.23,4.399372
7.35,13.21,9.765789
1.04,0.89,0.6946377
-2.22,-7.97,-2.6832085
-2.79,0.99,-3.718355
-2.41,14.94,8.390134
7.01,8.12,-10.760075
11.75,15.09,8.049625
3.3,19.08,6.4424243
3.3,19.08,6.4424243
5.52,2.49,-0.3405087
0.61,-1.18,1.1441092
0.61,-1.18,1.1441092
5.75,11.37,-1.9477097
-0.3,19.57,3.8681788
2.41,16.36,8.471856
2.98,7.06,3.405087
0.53,-4.63,-0.3405087
-0.5,-1.73,-6.3607025
-3.11,4.56,3.568531
-2.22,16.7,0.53119355
12.83,6.66,-1.3756552
6.47,19.57,6.701211
12.11,13.63,7.273266
-5.48,6.89,3.486809
4.86,2.11,-1.334794
1.04,-0.84,1.8387469
8.08,9.08,-3.173541
-2.34,19.57,0.6537767
3.72,18.43,7.7772183
6.02,9.89,4.7943625
-0.27,-1.33,-1.334794
-0.57,-6.13,-3.6774938
-0.57,-6.13,-3.6774938
0.34,7.89,3.9499009
-4.75,12.11,-6.469665
8.77,12.6,12.489859
8.12,16.78,-0.0
2.91,9.72,7.43671
2.03,4.82,0.313268
3.49,2.64,0.23154591
3.38,4.9,-2.7921712
0.5,19.57,-2.1383946
2.72,18.7,7.668256
4.48,11.22,7.6954966
1.12,-0.46,-0.5720546
-2.03,-8.2,-4.7126403
-3.36,0.53,-2.1383946
